WARNING 08-09 23:39:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:39:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:39:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:39:16 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
2026-08-09 23:39:16,718	INFO worker.py:1692 -- Using address 127.0.0.1:6503 set in the environment variable RAY_ADDRESS
2026-08-09 23:39:16,726	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 192.168.6.251:6503...
2026-08-09 23:39:16,737	INFO worker.py:2013 -- Connected to Ray cluster.
/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
Config(mode='bench',
       project='TCOD-ENTROPY-PILOT',
       group='entropy-pilot-step10-full274',
       name='entropy-full-v1-step10-retry4-full274-h30-4gpu-seed43',
       checkpoint_root_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/evaluation/full274_seed43/trinity_output',
       checkpoint_job_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/evaluation/full274_seed43/trinity_output/TCOD-ENTROPY-PILOT/entropy-pilot-step10-full274/entropy-full-v1-step10-retry4-full274-h30-4gpu-seed43',
       ray_namespace='TCOD-ENTROPY-PILOT/entropy-full-v1-step10-retry4-full274-h30-4gpu-seed43',
       continue_from_checkpoint=False,
       algorithm=AlgorithmConfig(algorithm_type='grpo',
                                 repeat_times=1,
                                 optimizer=OptimizerConfig(lr=1e-06,
                                                           lr_warmup_steps=-1,
                                                           lr_warmup_steps_ratio=0.0,
                                                           min_lr_ratio=0.0,
                                                           warmup_style=None,
                                                           lr_scheduler_type='constant',
                                                           optimizer_type='adam',
                                                           betas=[0.9, 0.999],
                                                           weight_decay=0.01,
                                                           clip_grad=1.0),
                                 sample_strategy='default',
                                 sample_strategy_args={},
                                 advantage_fn='grpo',
                                 advantage_fn_args={'duplicate_experiences': False,
                                                    'epsilon': 1e-06,
                                                    'rank_penalty': None,
                                                    'std_cal_level': 'group',
                                                    'std_threshold': None},
                                 kl_penalty_fn='none',
                                 kl_penalty_fn_args={'adaptive': False,
                                                     'kl_coef': 0.001},
                                 policy_loss_fn='ppo',
                                 policy_loss_fn_args={'clip_range': 0.2,
                                                      'clip_ratio_c': 3.0,
                                                      'delta_sequence_masking': 0.1,
                                                      'enable_sequence_masking': False,
                                                      'fallback_to_policy_gradient': False,
                                                      'loss_agg_mode': 'token-mean'},
                                 kl_loss_fn='k2',
                                 kl_loss_fn_args={'adaptive': False,
                                                  'kl_coef': 0.001},
                                 entropy_loss_fn='default',
                                 entropy_loss_fn_args={'entropy_coef': 0.0},
                                 loss_agg_mode='token-mean'),
       data_processor=DataProcessorConfig(task_pipeline=None,
                                          experience_pipeline=ExperiencePipelineConfig(operators=[],
                                                                                       save_input=True,
                                                                                       input_save_path=None,
                                                                                       inputs={},
                                                                                       output=None)),
       model=ModelConfig(model_path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface',
                         critic_model_path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface',
                         custom_chat_template=None,
                         chat_template_path=None,
                         temperature=1.0,
                         top_p=1.0,
                         top_k=-1,
                         logprobs=0,
                         max_model_len=10752,
