WARNING 08-13 12:33:17 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 12:33:17 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 12:33:17 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/t0175_all_checkpoint_curve/step_60' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 12:33:24 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
2026-08-13 12:33:24,389	INFO worker.py:1692 -- Using address 127.0.0.1:18019 set in the environment variable RAY_ADDRESS
2026-08-13 12:33:24,395	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 192.168.6.251:18019...
2026-08-13 12:33:24,407	INFO worker.py:2013 -- Connected to Ray cluster.
/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
Config(mode='bench',
       project='TCOD-ALL-CHECKPOINT-FULL274',
       group='t0175-all-checkpoint-full274-seed42',
       name='allckpt_entropy_adaptive_v1_t0175_step60-full274-seed42-h30-5gpu',
       checkpoint_root_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/t0175_all_checkpoint_full274_seed42/step_60_seed42/trinity_output',
       checkpoint_job_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/t0175_all_checkpoint_full274_seed42/step_60_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/t0175-all-checkpoint-full274-seed42/allckpt_entropy_adaptive_v1_t0175_step60-full274-seed42-h30-5gpu',
